Date,SettlementPoint,Price
2016-01,HB_BUSAVG,19.209301075268815
2016-01,HB_HOUSTON,19.565725806451614
2016-01,HB_HUBAVG,19.25869623655914
2016-01,HB_NORTH,19.133306451612903
2016-01,HB_SOUTH,19.21005376344086
2016-01,HB_WEST,19.126559139784945
2016-01,LZ_AEN,19.324663978494623
2016-01,LZ_CPS,19.353844086021507
2016-01,LZ_HOUSTON,19.56393817204301
2016-01,LZ_LCRA,19.317459677419354
2016-01,LZ_NORTH,19.187997311827957
2016-01,LZ_RAYBN,19.447943548387098
2016-01,LZ_SOUTH,19.481720430107526
2016-01,LZ_WEST,19.519260752688172
2016-02,HB_BUSAVG,15.288247126436783
2016-02,HB_HOUSTON,15.464540229885056
2016-02,HB_HUBAVG,15.269252873563218
2016-02,HB_NORTH,15.292658045977012
2016-02,HB_SOUTH,15.333591954022989
2016-02,HB_WEST,14.988663793103449
2016-02,LZ_AEN,15.448290229885059
2016-02,LZ_CPS,15.520014367816092
2016-02,LZ_HOUSTON,15.487988505747126
2016-02,LZ_LCRA,15.488548850574714
2016-02,LZ_NORTH,15.462212643678162
2016-02,LZ_RAYBN,15.400431034482759
2016-02,LZ_SOUTH,15.935862068965518
2016-02,LZ_WEST,15.04448275862069
2016-03,HB_BUSAVG,16.755625841184386
2016-03,HB_HOUSTON,17.124952893674294
2016-03,HB_HUBAVG,16.654347240915207
2016-03,HB_NORTH,16.859367429340512
2016-03,HB_SOUTH,16.763109017496635
2016-03,HB_WEST,15.871668909825033
2016-03,LZ_AEN,16.85507402422611
2016-03,LZ_CPS,16.898183041722746
2016-03,LZ_HOUSTON,17.206729475100943
2016-03,LZ_LCRA,16.796298788694482
2016-03,LZ_NORTH,17.461507402422612
2016-03,LZ_RAYBN,17.117240915208615
2016-03,LZ_SOUTH,19.52114401076716
2016-03,LZ_WEST,16.00265141318977
2016-04,HB_BUSAVG,18.289347222222222
2016-04,HB_HOUSTON,18.940958333333334
2016-04,HB_HUBAVG,18.16686111111111
2016-04,HB_NORTH,18.350666666666665
2016-04,HB_SOUTH,18.51290277777778
2016-04,HB_WEST,16.862750000000002
2016-04,LZ_AEN,18.256069444444446
2016-04,LZ_CPS,19.06936111111111
2016-04,LZ_HOUSTON,19.128930555555556
2016-04,LZ_LCRA,18.392708333333335
2016-04,LZ_NORTH,19.08763888888889
2016-04,LZ_RAYBN,18.85536111111111
2016-04,LZ_SOUTH,20.738
2016-04,LZ_WEST,17.153666666666666
2016-05,HB_BUSAVG,18.159583333333334
2016-05,HB_HOUSTON,19.174086021505378
2016-05,HB_HUBAVG,18.247002688172042
2016-05,HB_NORTH,17.905631720430108
2016-05,HB_SOUTH,18.57045698924731
2016-05,HB_WEST,17.337674731182794
2016-05,LZ_AEN,18.124905913978495
2016-05,LZ_CPS,18.47986559139785
2016-05,LZ_HOUSTON,19.90399193548387
2016-05,LZ_LCRA,18.182782258064517
2016-05,LZ_NORTH,18.182889784946237
2016-05,LZ_RAYBN,18.320994623655913
2016-05,LZ_SOUTH,20.691747311827957
2016-05,LZ_WEST,17.73752688172043
2016-06,HB_BUSAVG,23.909819444444445
2016-06,HB_HOUSTON,26.255736111111112
2016-06,HB_HUBAVG,24.297847222222224
2016-06,HB_NORTH,23.158055555555556
2016-06,HB_SOUTH,24.645375
2016-06,HB_WEST,23.141930555555554
2016-06,LZ_AEN,24.237513888888888
2016-06,LZ_CPS,24.958069444444448
2016-06,LZ_HOUSTON,29.915083333333335
2016-06,LZ_LCRA,24.164416666666668
2016-06,LZ_NORTH,23.562680555555556
2016-06,LZ_RAYBN,23.315944444444444
2016-06,LZ_SOUTH,27.471652777777777
2016-06,LZ_WEST,23.48876388888889
2016-07,HB_BUSAVG,27.18747311827957
2016-07,HB_HOUSTON,29.538924731182796
2016-07,HB_HUBAVG,27.459206989247313
2016-07,HB_NORTH,26.800793010752688
2016-07,HB_SOUTH,26.960255376344087
2016-07,HB_WEST,26.54356182795699
2016-07,LZ_AEN,27.976102150537635
2016-07,LZ_CPS,27.967956989247313
2016-07,LZ_HOUSTON,29.911868279569894
2016-07,LZ_LCRA,27.592217741935485
2016-07,LZ_NORTH,27.41577956989247
2016-07,LZ_RAYBN,27.471075268817202
2016-07,LZ_SOUTH,28.88958333333333
2016-07,LZ_WEST,27.178790322580646
2016-08,HB_BUSAVG,30.567137096774193
2016-08,HB_HOUSTON,32.97254032258064
2016-08,HB_HUBAVG,30.948534946236556
2016-08,HB_NORTH,29.828387096774193
2016-08,HB_SOUTH,31.207970430107526
2016-08,HB_WEST,29.78673387096774
2016-08,LZ_AEN,30.699516129032258
2016-08,LZ_CPS,31.306572580645163
2016-08,LZ_HOUSTON,33.56354838709677
2016-08,LZ_LCRA,31.175577956989247
2016-08,LZ_NORTH,30.148575268817204
2016-08,LZ_RAYBN,30.149758064516128
2016-08,LZ_SOUTH,31.823306451612904
2016-08,LZ_WEST,30.010564516129033
2016-09,HB_BUSAVG,26.861749999999997
2016-09,HB_HOUSTON,28.742416666666667
2016-09,HB_HUBAVG,27.188138888888886
2016-09,HB_NORTH,26.249180555555554
2016-09,HB_SOUTH,27.405569444444442
2016-09,HB_WEST,26.35425
2016-09,LZ_AEN,26.71086111111111
2016-09,LZ_CPS,28.130249999999997
2016-09,LZ_HOUSTON,29.032680555555554
2016-09,LZ_LCRA,27.03994444444444
2016-09,LZ_NORTH,26.605861111111114
2016-09,LZ_RAYBN,26.47026388888889
2016-09,LZ_SOUTH,28.76201388888889
2016-09,LZ_WEST,26.767666666666667
2016-10,HB_BUSAVG,25.20483870967742
2016-10,HB_HOUSTON,28.2495564516129
2016-10,HB_HUBAVG,25.769059139784947
2016-10,HB_NORTH,24.005255376344085
2016-10,HB_SOUTH,26.689663978494625
2016-10,HB_WEST,24.11393817204301
2016-10,LZ_AEN,25.62290322580645
2016-10,LZ_CPS,26.250295698924734
2016-10,LZ_HOUSTON,28.54581989247312
2016-10,LZ_LCRA,26.068440860215055
2016-10,LZ_NORTH,24.53266129032258
2016-10,LZ_RAYBN,24.452513440860212
2016-10,LZ_SOUTH,30.03103494623656
2016-10,LZ_WEST,25.182258064516127
2016-11,HB_BUSAVG,19.244902777777778
2016-11,HB_HOUSTON,20.365930555555554
2016-11,HB_HUBAVG,19.489305555555553
2016-11,HB_NORTH,18.66488888888889
2016-11,HB_SOUTH,20.148833333333332
2016-11,HB_WEST,18.778416666666665
2016-11,LZ_AEN,19.640041666666665
2016-11,LZ_CPS,21.714666666666666
2016-11,LZ_HOUSTON,20.437680555555556
2016-11,LZ_LCRA,19.541680555555555
2016-11,LZ_NORTH,18.830513888888888
2016-11,LZ_RAYBN,18.875319444444443
2016-11,LZ_SOUTH,20.63338888888889
2016-11,LZ_WEST,19.343138888888888
2016-12,HB_BUSAVG,25.3183064516129
2016-12,HB_HOUSTON,25.727661290322583
2016-12,HB_HUBAVG,25.362594086021506
2016-12,HB_NORTH,25.14904569892473
2016-12,HB_SOUTH,25.708991935483873
2016-12,HB_WEST,24.86266129032258
2016-12,LZ_AEN,25.870174731182797
2016-12,LZ_CPS,26.596424731182797
2016-12,LZ_HOUSTON,25.73684139784946
2016-12,LZ_LCRA,25.487876344086022
2016-12,LZ_NORTH,25.286250000000003
2016-12,LZ_RAYBN,25.319556451612904
2016-12,LZ_SOUTH,26.32684139784946
2016-12,LZ_WEST,25.165819892473117
2017-01,HB_BUSAVG,23.252782258064517
2017-01,HB_HOUSTON,24.781854838709677
2017-01,HB_HUBAVG,23.325551075268816
2017-01,HB_NORTH,22.991854838709674
2017-01,HB_SOUTH,23.62481182795699
2017-01,HB_WEST,21.901720430107527
2017-01,LZ_AEN,23.404475806451615
2017-01,LZ_CPS,23.772567204301076
2017-01,LZ_HOUSTON,24.82736559139785
2017-01,LZ_LCRA,23.43627688172043
2017-01,LZ_NORTH,23.60302419354839
2017-01,LZ_RAYBN,23.39010752688172
2017-01,LZ_SOUTH,25.155483870967743
2017-01,LZ_WEST,23.231370967741935
2017-02,HB_BUSAVG,20.11782738095238
2017-02,HB_HOUSTON,23.265714285714285
2017-02,HB_HUBAVG,20.352127976190474
2017-02,HB_NORTH,19.448199404761905
2017-02,HB_SOUTH,21.079360119047617
2017-02,HB_WEST,17.61668154761905
2017-02,LZ_AEN,20.60532738095238
2017-02,LZ_CPS,20.919479166666665
2017-02,LZ_HOUSTON,23.51721726190476
2017-02,LZ_LCRA,20.66081845238095
2017-02,LZ_NORTH,19.550014880952382
2017-02,LZ_RAYBN,20.369151785714287
2017-02,LZ_SOUTH,21.793690476190477
2017-02,LZ_WEST,18.47705357142857
2017-03,HB_BUSAVG,22.569892328398385
2017-03,HB_HOUSTON,28.213297442799462
2017-03,HB_HUBAVG,23.233230148048452
2017-03,HB_NORTH,21.22777927321669
2017-03,HB_SOUTH,23.680753701211305
2017-03,HB_WEST,19.813593539703902
2017-03,LZ_AEN,22.99701211305518
2017-03,LZ_CPS,23.861547779273216
2017-03,LZ_HOUSTON,28.742005383580082
2017-03,LZ_LCRA,23.437133243607
2017-03,LZ_NORTH,21.83940780619112
2017-03,LZ_RAYBN,21.907160161507402
2017-03,LZ_SOUTH,26.528209959623148
2017-03,LZ_WEST,20.251197846567965
2017-04,HB_BUSAVG,23.705083333333334
2017-04,HB_HOUSTON,32.29573611111111
2017-04,HB_HUBAVG,24.830486111111114
2017-04,HB_NORTH,21.410555555555558
2017-04,HB_SOUTH,25.609402777777778
2017-04,HB_WEST,19.99609722222222
2017-04,LZ_AEN,24.118083333333335
2017-04,LZ_CPS,25.337902777777778
2017-04,LZ_HOUSTON,32.96706944444445
2017-04,LZ_LCRA,24.47741666666667
2017-04,LZ_NORTH,21.975805555555556
2017-04,LZ_RAYBN,22.213430555555554
2017-04,LZ_SOUTH,28.549888888888887
2017-04,LZ_WEST,20.388569444444446
2017-05,HB_BUSAVG,25.087352150537637
2017-05,HB_HOUSTON,31.533172043010754
2017-05,HB_HUBAVG,25.90502688172043
2017-05,HB_NORTH,23.419919354838708
2017-05,HB_SOUTH,26.495013440860216
2017-05,HB_WEST,22.166612903225804
2017-05,LZ_AEN,25.293844086021505
2017-05,LZ_CPS,26.53702956989247
2017-05,LZ_HOUSTON,32.36264784946237
2017-05,LZ_LCRA,25.63795698924731
2017-05,LZ_NORTH,24.557513440860216
2017-05,LZ_RAYBN,24.001330645161293
2017-05,LZ_SOUTH,29.979731182795696
2017-05,LZ_WEST,22.86779569892473
2017-06,HB_BUSAVG,27.66915277777778
2017-06,HB_HOUSTON,33.16834722222222
2017-06,HB_HUBAVG,28.513847222222225
2017-06,HB_NORTH,25.890569444444445
2017-06,HB_SOUTH,29.654694444444445
2017-06,HB_WEST,25.331694444444445
2017-06,LZ_AEN,27.916638888888887
2017-06,LZ_CPS,30.416
2017-06,LZ_HOUSTON,33.66891666666667
2017-06,LZ_LCRA,28.639083333333332
2017-06,LZ_NORTH,26.893736111111114
2017-06,LZ_RAYBN,26.125041666666664
2017-06,LZ_SOUTH,36.78344444444445
2017-06,LZ_WEST,27.512319444444444
2017-07,HB_BUSAVG,31.454274193548386
2017-07,HB_HOUSTON,34.37583333333333
2017-07,HB_HUBAVG,31.864408602150537
2017-07,HB_NORTH,30.654314516129034
2017-07,HB_SOUTH,32.1294623655914
2017-07,HB_WEST,30.293642473118283
2017-07,LZ_AEN,31.401438172043008
2017-07,LZ_CPS,32.11529569892473
2017-07,LZ_HOUSTON,34.725833333333334
2017-07,LZ_LCRA,31.905712365591395
2017-07,LZ_NORTH,31.18684139784946
2017-07,LZ_RAYBN,30.760497311827958
2017-07,LZ_SOUTH,34.19329301075269
2017-07,LZ_WEST,31.130174731182795
2017-08,HB_BUSAVG,27.50701612903226
2017-08,HB_HOUSTON,29.401720430107527
2017-08,HB_HUBAVG,27.83861559139785
2017-08,HB_NORTH,26.832728494623655
2017-08,HB_SOUTH,28.31502688172043
2017-08,HB_WEST,26.81704301075269
2017-08,LZ_AEN,27.46561827956989
2017-08,LZ_CPS,28.137567204301074
2017-08,LZ_HOUSTON,30.031478494623652
2017-08,LZ_LCRA,27.67801075268817
2017-08,LZ_NORTH,27.060362903225805
2017-08,LZ_RAYBN,26.8248252688172
2017-08,LZ_SOUTH,33.45784946236559
2017-08,LZ_WEST,27.21391129032258
2017-09,HB_BUSAVG,24.184166666666666
2017-09,HB_HOUSTON,26.54294444444444
2017-09,HB_HUBAVG,24.519694444444443
2017-09,HB_NORTH,23.346111111111114
2017-09,HB_SOUTH,25.51509722222222
2017-09,HB_WEST,22.678819444444443
2017-09,LZ_AEN,24.62880555555556
2017-09,LZ_CPS,25.136652777777776
2017-09,LZ_HOUSTON,27.410027777777778
2017-09,LZ_LCRA,24.813430555555552
2017-09,LZ_NORTH,23.96840277777778
2017-09,LZ_RAYBN,23.535680555555555
2017-09,LZ_SOUTH,28.33034722222222
2017-09,LZ_WEST,27.011777777777777
2017-10,HB_BUSAVG,23.563279569892476
2017-10,HB_HOUSTON,30.141236559139788
2017-10,HB_HUBAVG,24.701451612903227
2017-10,HB_NORTH,21.40590053763441
2017-10,HB_SOUTH,25.563655913978497
2017-10,HB_WEST,21.693830645161288
2017-10,LZ_AEN,24.019905913978498
2017-10,LZ_CPS,25.27595430107527
2017-10,LZ_HOUSTON,31.339381720430108
2017-10,LZ_LCRA,24.484260752688172
2017-10,LZ_NORTH,21.938427419354838
2017-10,LZ_RAYBN,21.379932795698924
2017-10,LZ_SOUTH,28.464018817204302
2017-10,LZ_WEST,22.17331989247312
2017-11,HB_BUSAVG,22.677458333333334
2017-11,HB_HOUSTON,26.091055555555556
2017-11,HB_HUBAVG,23.16713888888889
2017-11,HB_NORTH,21.596208333333333
2017-11,HB_SOUTH,23.977180555555556
2017-11,HB_WEST,21.00179166666667
2017-11,LZ_AEN,23.019444444444446
2017-11,LZ_CPS,23.572569444444444
2017-11,LZ_HOUSTON,26.339624999999998
2017-11,LZ_LCRA,23.047125
2017-11,LZ_NORTH,22.263166666666667
2017-11,LZ_RAYBN,21.829180555555556
2017-11,LZ_SOUTH,27.86572222222222
2017-11,LZ_WEST,22.152916666666666
2017-12,HB_BUSAVG,21.18795698924731
2017-12,HB_HOUSTON,21.549005376344088
2017-12,HB_HUBAVG,21.209852150537632
2017-12,HB_NORTH,20.952997311827957
2017-12,HB_SOUTH,21.99791666666667
2017-12,HB_WEST,20.338037634408604
2017-12,LZ_AEN,21.06293010752688
2017-12,LZ_CPS,22.04837365591398
2017-12,LZ_HOUSTON,21.979784946236556
2017-12,LZ_LCRA,21.11766129032258
2017-12,LZ_NORTH,21.408131720430106
2017-12,LZ_RAYBN,21.31260752688172
2017-12,LZ_SOUTH,25.40422043010753
2017-12,LZ_WEST,21.872258064516128
2018-01,HB_BUSAVG,37.869677419354836
2018-01,HB_HOUSTON,37.94478494623656
